XGBOOST DECISION TREE ANALYSIS
==================================================


PLAY #1 - ACTUAL YARDS: 2
--------------------------------------------------

PLAY DATA:
		3:[distance_to_nearest_def<0.915812016] yes=7,no=8,missing=8
			7:[pass_length<28] yes=15,no=16,missing=16
				15:[receivers<3.92000008] yes=31,no=32,missing=32
					31:[receiverdir<350.643463] yes=61,no=62,missing=62
						61:[receiverdir<92.6900024] yes=107,no=108,missing=108
							107:[receiverdir<55.4668121] yes=175,no=176,missing=176
					32:[defender_density_ratio<6.3939414] yes=63,no=64,missing=64
						63:[receiverx<17.532774] yes=109,no=110,missing=110
							109:[receiverdir<186.759995] yes=177,no=178,missing=178
							110:[pass_length<16.006464] yes=179,no=180,missing=180
						64:[distance_to_nearest_def<0.579396248] yes=111,no=112,missing=112
							111:[defender_pressure<3.95666122] yes=181,no=182,missing=182
							112:[pass_length<5.11971855] yes=183,no=184,missing=184
			8:[defender_density_ratio<2.30800104] yes=17,no=18,missing=18
				17:[blocking_advantage<0.0368113928] yes=33,no=34,missing=34
					33:[distance_to_nearest_def<1.62929428] yes=65,no=66,missing=66
						65:[receivers<5.80999994] yes=113,no=114,missing=114
						66:[receiverdir<199.320007] yes=115,no=116,missing=116
					34:[blocking_advantage<0.950978637] yes=67,no=68,missing=68
						68:[pass_length<20.0655823] yes=117,no=118,missing=118
							117:[pass_length<5.9584074] yes=185,no=186,missing=186
				18:[receivers<1.92999995] yes=35,no=36,missing=36
					35:[receivera<5.21999979] yes=69,no=70,missing=70
						69:[distance_to_nearest_def<1.59846425] yes=119,no=120,missing=120
							119:[pass_length<18.0708714] yes=187,no=188,missing=188
							120:[receiverdir<130.229996] yes=189,no=190,missing=190
						70:[blocking_advantage<-0.971576929] yes=121,no=122,missing=122
					36:[receiverdir<326.100006] yes=71,no=72,missing=72
						71:[receiverdir<220.460007] yes=123,no=124,missing=124
							123:[receiverdir<172.970001] yes=191,no=192,missing=192
							124:[blocking_advantage<-0.238948569] yes=193,no=194,missing=194
						72:[distance_to_nearest_def<1.52590954] yes=125,no=126,missing=126
		4:[defender_density_ratio<0.0126850959] yes=9,no=10,missing=10
			9:[pass_length<16.006464] yes=19,no=20,missing=20
				19:[distance_to_nearest_def<1.56166518] yes=37,no=38,missing=38
					37:[receiverdir<190.029999] yes=73,no=74,missing=74
						74:[receiverdir<327.833313] yes=127,no=128,missing=128
							127:[receivers<7] yes=195,no=196,missing=196
					38:[pass_length<2.06301069] yes=75,no=76,missing=76
						76:[receivers<6.15934992] yes=129,no=130,missing=130
				20:[receivera<2.42555308] yes=39,no=40,missing=40
					39:[pass_length<32] yes=77,no=78,missing=78
						77:[receivers<8.27323532] yes=131,no=132,missing=132
							132:[receivera<1.84987342] yes=197,no=198,missing=198
					40:[receiverdir<204.257736] yes=79,no=80,missing=80
						79:[distance_to_nearest_def<0.691158473] yes=133,no=134,missing=134
							134:[receivers<7.57999992] yes=199,no=200,missing=200
			10:[distance_to_nearest_def<0.64350605] yes=21,no=22,missing=22
				21:[pass_length<16.006464] yes=41,no=42,missing=42
					41:[receivera<2.1883316] yes=81,no=82,missing=82
						81:[receiverdis<0.78236109] yes=135,no=136,missing=136
						82:[blocking_advantage<-0.971576929] yes=137,no=138,missing=138
							137:[defender_density_ratio<12.417017] yes=201,no=202,missing=202
				22:[blocking_advantage<1.51269293] yes=43,no=44,missing=44
					43:[receiverdir<17.3250103] yes=83,no=84,missing=84
						83:[receiverx<31.4027386] yes=139,no=140,missing=140
						84:[pass_length<2.06301069] yes=141,no=142,missing=142
							141:[receivera<1.08000004] yes=203,no=204,missing=204
							142:[receiverdir<346.429993] yes=205,no=206,missing=206
					44:[pass_length<9.0166626] yes=85,no=86,missing=86
	2:[distance_to_nearest_def<2.83456111] yes=5,no=6,missing=6
		5:[receivers<2.21055055] yes=11,no=12,missing=12
			11:[defender_separation_encoded<2] yes=23,no=24,missing=24
				23:[receivera<4.30999994] yes=45,no=46,missing=46
					45:[distance_to_nearest_def<2.0144825] yes=87,no=88,missing=88
						87:[distance_to_nearest_def<1.78280675] yes=143,no=144,missing=144
				24:[receivera<2.97712612] yes=47,no=48,missing=48
					48:[pass_length<5.11971855] yes=89,no=90,missing=90
						90:[receiverx<41.7000008] yes=145,no=146,missing=146
							145:[receivers<1.34000003] yes=207,no=208,missing=208
			12:[defender_density_ratio<0.0126850959] yes=25,no=26,missing=26
				25:[receivers<7.42857027] yes=49,no=50,missing=50
					49:[pass_length<2.92305899] yes=91,no=92,missing=92
						91:[pass_length<1.11868036] yes=147,no=148,missing=148
							147:[receiverdir<91.2195129] yes=209,no=210,missing=210
							148:[receivera<2.3900001] yes=211,no=212,missing=212
						92:[receivera<3.30999994] yes=149,no=150,missing=150
							149:[pass_length<18.0708714] yes=213,no=214,missing=214
							150:[pass_length<6.63545132] yes=215,no=216,missing=216
					50:[distance_to_nearest_def<2.34821486] yes=93,no=94,missing=94
						93:[receiverx<85.0100021] yes=151,no=152,missing=152
							152:[distance_to_nearest_def<2.17938066] yes=217,no=218,missing=218
						94:[receiverdir<170.100006] yes=153,no=154,missing=154
							153:[pass_length<14.281683] yes=219,no=220,missing=220
				26:[receivera<3.25999999] yes=51,no=52,missing=52
					51:[receiverdir<12.0432596] yes=95,no=96,missing=96
						95:[distance_to_nearest_def<2.16164899] yes=155,no=156,missing=156
							156:[receiverdir<7.71999979] yes=221,no=222,missing=222
						96:[blocking_advantage<2] yes=157,no=158,missing=158
							157:[receiverx<105.65416] yes=223,no=224,missing=224
							158:[receiverx<59.7799988] yes=225,no=226,missing=226
					52:[pass_length<8.61173153] yes=97,no=98,missing=98
						97:[receiverdir<201.5] yes=159,no=160,missing=160
							159:[receiverdir<18.997427] yes=227,no=228,missing=228
							160:[receivers<3.5999999] yes=229,no=230,missing=230
						98:[receivers<3.76999998] yes=161,no=162,missing=162
							161:[receiverdir<127.670853] yes=231,no=232,missing=232
							162:[receiverx<40.6436577] yes=233,no=234,missing=234
		6:[defender_density_ratio<0.0126850959] yes=13,no=14,missing=14
			13:[pass_length<6] yes=27,no=28,missing=28
				27:[receiverx<12.3800001] yes=53,no=54,missing=54
					54:[receivera<5.3637228] yes=99,no=100,missing=100
						99:[receivera<0.959999979] yes=163,no=164,missing=164
							163:[receiverx<61.6300011] yes=235,no=236,missing=236
							164:[distance_to_nearest_def<4.43589258] yes=237,no=238,missing=238
				28:[receiverdis<0.710372388] yes=55,no=56,missing=56
					55:[pass_length<18.0708714] yes=101,no=102,missing=102
						101:[receivera<4.03999996] yes=165,no=166,missing=166
							165:[distance_to_nearest_def<5.45310926] yes=239,no=240,missing=240
						102:[receiverx<51.7700005] yes=167,no=168,missing=168
					56:[receivers<7.75] yes=103,no=104,missing=104
						103:[receivers<7.48999977] yes=169,no=170,missing=170
			14:[receiverdir<355.429993] yes=29,no=30,missing=30
				29:[receiverx<105.65416] yes=57,no=58,missing=58
					57:[distance_to_nearest_def<4.56744957] yes=105,no=106,missing=106
						105:[receiverdis<0.227821246] yes=171,no=172,missing=172
							171:[pass_length<4.94459009] yes=241,no=242,missing=242
							172:[receiverdir<3.68000007] yes=243,no=244,missing=244
						106:[blocking_advantage<-3.88046122] yes=173,no=174,missing=174
							173:[receivera<1.28999996] yes=245,no=246,missing=246
				30:[receiverx<74.9313202] yes=59,no=60,missing=60

FINAL PREDICTION: 0-2yards (91.7% confidence)
==================================================
